Stats thread started at 0.350284
ICU TimeZone Detection - Raw Offset: -7:00, Platform Override: ''
Session CrashGUID >====================================================
UWorldPartition::Initialize : World = l3, World Type = Inactive, IsMainWorldPartition = 1, Location = V(0), Rotation = R(0), IsEditor = 1, IsGame = 0, IsPIEWorldTravel = 0, IsCooking = 1
[l3(Standalone)] Creating new contrainer.
WorldPartition initialize took 25 ms
GenerateStreaming for 'l3' started...
GenerateStreaming for 'l3' took 5 ms
[Cook] Gathered 1 packages to generate from 1 Generators.
[Cook] Sending 1 packages to be generated.
[Cook][PopulateGeneratorPackage] Processing 1 packages
[Cook][PopulateGeneratorPackage] Gathered 13 modified packages
Splitting Package /Game/map/Desert with splitter FWorldPartitionCookPackageSplitter acting on object World /Game/map/Desert.Desert.
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Desert
WorldPartition initialize started...
UWorldPartition::Initialize : World = Desert, World Type = Inactive, IsMainWorldPartition = 1, Location = V(0), Rotation = R(0), IsEditor = 1, IsGame = 0, IsPIEWorldTravel = 0, IsCooking = 1
[Desert(Standalone)] Creating new contrainer.
WorldPartition initialize took 25 ms (total: 51 ms)
GenerateStreaming for 'Desert' started...
GenerateStreaming for 'Desert' took 124 ms (total: 129 ms)
[Cook] Gathered 18 packages to generate from 1 Generators.
[Cook] Sending 18 packages to be generated.
[Cook][PopulateGeneratorPackage] Processing 18 packages
[Cook][PopulateGeneratorPackage] Gathered 101 modified packages
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world WinLevel
UWorld::CleanupWorld for WinLevel, bSessionEnded=true, bCleanupResources=true
Cooked packages 972 Packages Remain 3895 Total 4867
Cook Diagnostics: OpenFileHandles=4611, VirtualMemory=2226MiB
[Compiler] In use pin  Target  no longer exists on node  Get Current Gear . Please refresh node or break links to remove pin. from Source: /Game/VehicleTemplate/Blueprints/VehiclePlayerController.VehiclePlayerController
[Compiler] In use pin  Return Value  no longer exists on node  Get Current Gear . Please refresh node or break links to remove pin. from Source: /Game/VehicleTemplate/Blueprints/VehiclePlayerController.VehiclePlayerController
[Compiler] Could not find a function named "GetCurrentGear" in 'VehiclePlayerController'.
Make sure 'VehiclePlayerController' has been compiled for  Get Current Gear from Source: /Game/VehicleTemplate/Blueprints/VehiclePlayerController.VehiclePlayerController
[Compiler] In use pin  Vehicle Movement Component  no longer exists on node  Get . Please refresh node or break links to remove pin. from Source: /Game/VehicleTemplate/Blueprints/VehiclePlayerController.VehiclePlayerController
[Compiler] In use pin  Target  no longer exists on node  Get Forward Speed . Please refresh node or break links to remove pin. from Source: /Game/VehicleTemplate/Blueprints/VehiclePlayerController.VehiclePlayerController
[Compiler] In use pin  Return Value  no longer exists on node  Get Forward Speed . Please refresh node or break links to remove pin. from Source: /Game/VehicleTemplate/Blueprints/VehiclePlayerController.VehiclePlayerController
[Compiler] Could not find a function named "GetForwardSpeed" in 'VehiclePlayerController'.
Make sure 'VehiclePlayerController' has been compiled for  Get Forward Speed from Source: /Game/VehicleTemplate/Blueprints/VehiclePlayerController.VehiclePlayerController
[Compiler] In use pin  Vehicle Movement Component  no longer exists on node  Get . Please refresh node or break links to remove pin. from Source: /Game/VehicleTemplate/Blueprints/VehiclePlayerController.VehiclePlayerController
[Compiler] In use pin  Vehicle Movement Component  no longer exists on node  Set . Please refresh node or break links to remove pin. from Source: /Game/VehicleTemplate/Blueprints/VehiclePlayerController.VehiclePlayerController
[AssetLog] C:\Users\lucas\Desktop\NoBreaksInSpace\Content\VehicleTemplate\Blueprints\VehiclePlayerController.uasset: [Compiler] Could not find a variable named "VehicleMovementComponent" in 'VehiclePlayerController'.
Make sure 'VehiclePlayerController' has been compiled for  Get VehicleMovementComponent
[Compiler] Can't connect pins  Object  and  Return Value : This cast has an invalid target type (was the class deleted without a redirect?). from Source: /Game/VehicleTemplate/Blueprints/VehiclePlayerController.VehiclePlayerController
[Compiler] In use pin  As Wheeled Vehicle Pawn  no longer exists on node  Bad cast node . Please refresh node or break links to remove pin. from Source: /Game/VehicleTemplate/Blueprints/VehiclePlayerController.VehiclePlayerController
[Compiler] Can't connect pins  Return Value  and  Object : This cast has an invalid target type (was the class deleted without a redirect?). from Source: /Game/VehicleTemplate/Blueprints/VehiclePlayerController.VehiclePlayerController
[Compiler] The property associated with  Vehicle Movement Component  could not be found in '/Game/VehicleTemplate/Blueprints/VehiclePlayerController.VehiclePlayerController_C' from Source: /Game/VehicleTemplate/Blueprints/VehiclePlayerController.VehiclePlayerController
Missing cached shadermap for MI_OffroadCar_Main in PCD3D_SM6, Default, SM6, Game (DDC key hash: 6435abfbb32b998d21e213630f849b746941fd07), compiling. 
Cooked packages 1199 Packages Remain 3689 Total 4888
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world MenuScreen
Waiting for static meshes to be ready 1/32 (/Game/_GENERATED/Weipeng/L2/G7) ...
Waiting for static meshes to be ready 4/32 (/Game/_GENERATED/Weipeng/L2/G4) ...
Waiting for static meshes to be ready 8/32 (/Game/_GENERATED/Weipeng/E1/E1) ...
Waiting for static meshes to be ready 21/32 (/Game/_GENERATED/lucas/Sphere_CutPart_71420DA6) ...
Waiting for static meshes to be ready 25/32 (/Game/map/3D/pulleast) ...
UWorld::CleanupWorld for MenuScreen, bSessionEnded=true, bCleanupResources=true
Cooked packages 1306 Packages Remain 3582 Total 4888
Waiting for skinned assets to be ready 0/1 (SKM_Offroad) ...
Missing cached shadermap for MI_SportsCar_Chassis in PCD3D_SM6, Default, SM6, Game (DDC key hash: 44631bc8dc8b08208ffbc99afc2be9d2e14fed72), compiling. 
Splitting Package /Game/_GENERATED/Yun/basic with splitter FWorldPartitionCookPackageSplitter acting on object World /Game/_GENERATED/Yun/basic.basic.
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world basic
WorldPartition initialize started...
UWorldPartition::Initialize : World = basic, World Type = Inactive, IsMainWorldPartition = 1, Location = V(0), Rotation = R(0), IsEditor = 1, IsGame = 0, IsPIEWorldTravel = 0, IsCooking = 1
[basic(Standalone)] Creating new contrainer.
WorldPartition initialize took 620 us (total: 52 ms)
GenerateStreaming for 'basic' started...
GenerateStreaming for 'basic' took 26 ms (total: 156 ms)
[Cook] Gathered 0 packages to generate from 1 Generators.
[Cook] Sending 0 packages to be generated.
[Cook][PopulateGeneratorPackage] Processing 0 packages
[Cook][PopulateGeneratorPackage] Gathered 0 modified packages
Waiting for static meshes to be ready 0/5 (/Game/_GENERATED/Weipeng/L2/LB2) ...
Waiting for static meshes to be ready 1/5 (/Game/Vehicles/OffroadCar/SM_Offroad_Body) ...
Waiting for static meshes to be ready 2/5 (/Game/map/3D/parts_SM_SciFiRoadTurn_06) ...


Script Stack (0 frames) :

appError called: Assertion failed: Actor->GetLevel() == this [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Level.cpp] [Line: 548] 


Windows GetLastError: The operation completed successfully. (0)
